Original Image Name	Distorted Image Name	Score	 	mse	psnr	ssim	sg_essim	ffs	lgv
I2.bmp	I2D4L3.bmp	55	 	17.900992075602215	35.60203260557264	0.9936461104058735	0.9994701452531161	0.2544952066679461	0.4948710659728181
I2.bmp	I2D4L4.bmp	24	 	70.59468078613281	29.64308382086079	0.976200023908795	0.9979006567866389	0.316072342563195	0.48836745045709856
I2.bmp	I2D4L5.bmp	6	 	280.4491310119629	23.65226262207146	0.9082827536797979	0.9918149811669157	0.3839871589472066	0.47787471732662146
I2.bmp	I2D5L1.bmp	84	 	100.53991444905598	28.10741849523484	0.8273256554022971	0.999989642243019	0.20827279818552275	0.5020844423796424
I2.bmp	I2D5L2.bmp	63	 	172.09384791056314	25.773150156202497	0.7106156944823684	0.9830389596352634	0.45736411572466057	0.5342627078711594
I2.bmp	I2D5L3.bmp	38	 	221.56700388590494	24.67575275827982	0.6360973569581821	0.9718882011367324	0.49137303210250083	0.5378149330528625
I2.bmp	I2D5L4.bmp	36	 	263.336976369222	23.92568516172676	0.5845821286092963	0.9539889527609741	0.5249875660796365	0.5650526610354187
I2.bmp	I2D5L5.bmp	18	 	297.3226903279622	23.398523070003428	0.5438332288261231	0.9261540605489673	0.5693536204012007	0.6002431098799097
I2.bmp	I2D6L1.bmp	73	 	51.32348378499349	31.027642327042322	0.9151554659020634	0.9951303086430847	0.3899680145836828	0.5087135504963582
I2.bmp	I2D6L2.bmp	70	 	40.80730183919271	32.02342480505038	0.9131171930061979	0.9974204823695656	0.35063750459871973	0.5140464823877596
I2.bmp	I2D6L3.bmp	58	 	175.43594360351562	25.68961783756674	0.6870584678760397	0.9692046290493197	0.4941611576958573	0.5532107257756754
I2.bmp	I2D6L4.bmp	37	 	145.33688735961914	26.507045060772512	0.7319527395147829	0.9796177678021096	0.46691112255583256	0.5424267352509191
I2.bmp	I2D6L5.bmp	18	 	201.7827377319336	25.081963507431976	0.6540946990923877	0.9642818972398097	0.5101259742448818	0.5628547629025221
I2.bmp	I2D7L1.bmp	85	 	20.043750762939453	35.11101367064536	0.9715188919112019	0.9999707210190305	0.3097482410868361	0.5017957562885194
I2.bmp	I2D7L2.bmp	61	 	84.44798405965169	28.864910743051	0.812992997500397	0.9972799046170364	0.4126843451901552	0.5018823927443875
I2.bmp	I2D7L3.bmp	36	 	99.94888051350911	28.133024267412218	0.7799038641926938	0.9952976716287774	0.42617203768333073	0.5013584489430895
I2.bmp	I2D7L4.bmp	23	 	134.90072123209634	26.830660892813857	0.7135917925243273	0.9884123835379774	0.455720434921994	0.5056386137205093
I2.bmp	I2D7L5.bmp	17	 	180.44606145222983	25.567329535980722	0.6402845767406765	0.9711481696657014	0.49318976825809263	0.5249565573685042
I2.bmp	I2D8L1.bmp	84	 	0.00018437703450520834	85.4737353530426	0.9999985056737172	0.9999999949850491	0.08341459996753964	0.5022331609918617
I2.bmp	I2D8L2.bmp	71	 	64.02773920694987	30.0671219353196	0.7919627157150949	0.9909773227107306	0.42588001228437167	0.5114236769181413
I2.bmp	I2D8L3.bmp	36	 	138.37811660766602	26.72012945515771	0.6417594090038149	0.9645334812654283	0.49487616618999597	0.5556325179544817
I2.bmp	I2D8L4.bmp	41	 	172.72193400065103	25.757328686358285	0.6066488802278381	0.9560291791069682	0.5091097579701321	0.5652962159875601
I2.bmp	I2D8L5.bmp	15	 	205.53342056274414	25.001979108802956	0.5744448633191502	0.944275921919039	0.5259871612163668	0.580427368672698
I2.bmp	I2D9L1.bmp	89	 	0.8957239786783854	48.60906160363044	0.9956705235043594	0.9999820118689193	0.21934365825111862	0.5020676999756598
I2.bmp	I2D9L2.bmp	72	 	60.04710133870443	30.345883133752793	0.8370056974032485	0.9973012392892342	0.37060756458285815	0.501995017373389
I2.bmp	I2D9L3.bmp	54	 	75.30490748087566	29.36257081580667	0.801613199896151	0.9952960787938032	0.3948550510072612	0.5016807425793866
I2.bmp	I2D9L4.bmp	32	 	108.05007298787434	27.794552962824277	0.7319879408030642	0.9883321731332233	0.4397566056653069	0.5059241059783088
I2.bmp	I2D9L5.bmp	16	 	153.3023223876953	26.275316268059605	0.6527206988980855	0.9709845807116442	0.48841170906886866	0.5256970365010227
I3.bmp	I3D1L1.bmp	82	 	3.5641047159830728	42.61129905428571	0.9965002256756793	0.999847597470129	0.24892768739435867	0.40706266276835684
I3.bmp	I3D1L2.bmp	50	 	189.0251032511393	25.365608769090123	0.7469946548035402	0.9804196079658551	0.44042654931756714	0.4363774958292216
I3.bmp	I3D1L3.bmp	56	 	294.9829966227214	23.432833777227955	0.5877214931558611	0.9524541490328065	0.5000715173055388	0.46051667638371496
I3.bmp	I3D1L4.bmp	36	 	436.51152420043945	21.7308464700595	0.4022508599381251	0.8785927070962336	0.5810062917691166	0.5188092070535625
I3.bmp	I3D1L5.bmp	18	 	543.7814292907715	20.776559889776983	0.32668097873525853	0.7998517854100644	0.6272458246713816	0.598132160151612
I3.bmp	I3D2L1.bmp	70	 	8.078736623128256	39.057369110467455	0.9730311063725431	0.999726358117158	0.29263597212519227	0.4040514628446276
I3.bmp	I3D2L2.bmp	73	 	24.281065622965496	34.27812618167399	0.9274627286076284	0.9990804413796616	0.34105902142541367	0.4028699304614961
I3.bmp	I3D2L3.bmp	59	 	94.82191975911458	28.361716170949485	0.7955982933667937	0.9953693152071146	0.41399654543476605	0.3974066286333925
I3.bmp	I3D2L4.bmp	27	 	290.5586624145508	23.498465332949422	0.6124561894441972	0.9842777358251713	0.4750008777041177	0.38400544849110274
I3.bmp	I3D2L5.bmp	19	 	700.0427004496256	19.679558294192894	0.4392037429016342	0.9645019369982906	0.5165731838095255	0.3652007881322855
I3.bmp	I3D3L1.bmp	85	 	4.452334086100261	41.644926161876924	0.9856063148961484	0.9998619789337977	0.26909667163969114	0.40393559455143535
I3.bmp	I3D3L2.bmp	60	 	10.30008316040039	38.00239629759126	0.9671114357320553	0.9996508448257819	0.3004488897376161	0.40353416067281705
I3.bmp	I3D3L3.bmp	39	 	60.443138122558594	30.317333566580537	0.8505289291257526	0.9974033912142584	0.3878163834375053	0.4000147323518547
I3.bmp	I3D3L4.bmp	28	 	260.9883778889974	23.96459192729087	0.6320315989268744	0.9857383204317649	0.46897984534850984	0.38511280850533836
I3.bmp	I3D3L5.bmp	28	 	595.9693819681803	20.378564125099462	0.4708998439908441	0.9690580575336547	0.5087516240461344	0.369027077826364
I3.bmp	I3D4L1.bmp	81	 	90.00473022460938	28.588150263567783	0.9729403622622529	0.9974656658127052	0.37038383478592335	0.4069582389485745
I3.bmp	I3D4L2.bmp	59	 	22.71478525797526	34.567717254499186	0.9927707664680039	0.9994228976981785	0.3079654335381954	0.405274103699259
I3.bmp	I3D4L3.bmp	37	 	22.71478525797526	34.567717254499186	0.9920975977144577	0.9994953985953436	0.2600823691114432	0.4045907631234456
I3.bmp	I3D4L4.bmp	42	 	90.00473022460938	28.588150263567783	0.967584079767199	0.9980829179533026	0.31602886249403617	0.4051010579825762
I3.bmp	I3D4L5.bmp	9	 	358.3689893086751	22.587499389928002	0.8568567083323014	0.9927927019571898	0.38504313740247603	0.4078775835569566
I3.bmp	I3D5L1.bmp	66	 	203.72390365600586	25.040383715494173	0.7674953905963863	0.9999904435321351	0.20544684869828822	0.40447051184834426
I3.bmp	I3D5L2.bmp	66	 	318.8632100423177	23.094759469787157	0.6002259934862394	0.9594221467590738	0.48503459564502027	0.43382011924063363
I3.bmp	I3D5L3.bmp	54	 	384.5816815694173	22.280917668281297	0.5022720907958728	0.9421534801704696	0.5138609187865872	0.4386573893508856
I3.bmp	I3D5L4.bmp	25	 	422.4593251546224	21.872954599165624	0.4449055157614464	0.9130682228559441	0.550968858326462	0.46866734468428656
I3.bmp	I3D5L5.bmp	12	 	454.2317746480306	21.558028499369986	0.4051786182935468	0.8737920979114207	0.5956972428604635	0.5233211901384729
I3.bmp	I3D6L1.bmp	89	 	114.91577275594075	27.527007190312492	0.8780743430348631	0.9883888563879961	0.41227829135262456	0.4119300567650921
I3.bmp	I3D6L2.bmp	72	 	107.3667818705241	27.822104247724816	0.8689585956692394	0.9926548278040276	0.38834358154139975	0.4185225664256096
I3.bmp	I3D6L3.bmp	49	 	329.9753837585449	22.94598818252397	0.5542866895452524	0.9363905945231725	0.5166059866944691	0.4582740166506702
I3.bmp	I3D6L4.bmp	25	 	298.19583257039386	23.38578791181949	0.5977525176170178	0.9525686217328447	0.49279135669577845	0.4481230879192746
I3.bmp	I3D6L5.bmp	20	 	347.3055229187012	22.723686712685087	0.5334609221766606	0.9314435718111603	0.5298447163414386	0.46677229251827634
I3.bmp	I3D7L1.bmp	73	 	27.485027313232422	33.73984187986018	0.96783617923067	0.9999775327998537	0.28726946196110037	0.40437619306178596
I3.bmp	I3D7L2.bmp	68	 	120.6151123046875	27.316786353245202	0.8387509797342684	0.9961875645979705	0.38733882637670425	0.40371148630177
I3.bmp	I3D7L3.bmp	47	 	146.157101949056	26.482604377714534	0.8070733286203181	0.993651853122073	0.4023046916641619	0.4034003273054428
I3.bmp	I3D7L4.bmp	42	 	197.06495920817056	25.184709531051443	0.7431806287460027	0.9858337649931244	0.4330964090205949	0.4032903641994343
I3.bmp	I3D7L5.bmp	6	 	260.1458485921224	23.978634610526104	0.6658355778507422	0.9703961163474641	0.47111953054224465	0.4088597316962941
I3.bmp	I3D8L1.bmp	69	 	2.5431315104166665e-06	104.07711541875253	0.9999999900649387	0.9999999999946464	0.047141976660077925	0.4045702498262373
I3.bmp	I3D8L2.bmp	58	 	138.13287734985352	26.727833024756563	0.7697237071540689	0.9796030770588199	0.4496295443913311	0.41391827441975326
I3.bmp	I3D8L3.bmp	46	 	277.11573155721027	23.704191799627694	0.5851588660685224	0.9454756932318789	0.5054412236251378	0.43080254558600883
I3.bmp	I3D8L4.bmp	34	 	322.72172927856445	23.04252152860753	0.5104003434838633	0.9250017090296017	0.530262690947822	0.4547509520295047
I3.bmp	I3D8L5.bmp	22	 	368.68211364746094	22.464282922410025	0.46650887718277456	0.9070291839984499	0.5459169374493706	0.4668045828012862
I3.bmp	I3D9L1.bmp	77	 	0.9803352355957031	48.217057483658664	0.9967744361544438	0.9999844873162251	0.21653292905975524	0.40467105379163776
I3.bmp	I3D9L2.bmp	75	 	105.97901916503906	27.878604650629	0.8472569180402746	0.9961503676146642	0.3743076557674391	0.4039794467590298
I3.bmp	I3D9L3.bmp	59	 	132.6724421183268	26.90299637542591	0.8135534304017176	0.9937301236674938	0.3940822277769128	0.40368820472168715
I3.bmp	I3D9L4.bmp	22	 	185.4556999206543	25.448401750984225	0.747126353448062	0.9856320127402763	0.4302058493391421	0.40353571404936917
I3.bmp	I3D9L5.bmp	11	 	249.9134292602539	24.152907670186853	0.6669941932261713	0.9704283957557207	0.47080348080587897	0.4090388508776958
I4.bmp	I4D1L1.bmp	79	 	0.8941370646158854	48.616762628285585	0.9992519465331045	0.9999631087405756	0.22338000033382546	0.4431974546367812
I4.bmp	I4D1L2.bmp	74	 	62.55474980672201	30.168200694358767	0.9243421503955038	0.9940622253580711	0.4002086346988878	0.45258108269873654
I4.bmp	I4D1L3.bmp	43	 	124.23887888590495	27.188228371417893	0.852399997024051	0.9830120176016741	0.4627081320040188	0.459912219279804
I4.bmp	I4D1L4.bmp	29	 	287.5759099324544	23.543278582307682	0.6934613995513695	0.9414494275749922	0.5508608714378471	0.47931864308856476
I4.bmp	I4D1L5.bmp	17	 	533.619618733724	20.858485726596236	0.5665732195980636	0.8808780125285846		0.5128581966415322
I4.bmp	I4D2L1.bmp	73	 	7.995639801025391	39.10227139697794	0.947739800979325	0.9997577685441812	0.29606051652068865	0.4420747352795648
I4.bmp	I4D2L2.bmp	66	 	25.097232818603516	34.134545213733745	0.8615752396819941	0.9991331674313081	0.34778287257341567	0.4401076938026713
I4.bmp	I4D2L3.bmp	44	 	96.38040542602539	28.290916120308044	0.6674841605162372	0.9956215745917423	0.41895800894542945	0.4328794747172508
I4.bmp	I4D2L4.bmp	25	 	304.5622380574544	23.294043056627576	0.46502501232824756	0.9819157151060004	0.4832721920398915	0.41582963920187166
I4.bmp	I4D2L5.bmp	16	 	764.2567125956217	19.298410989713407	0.31843745894595593	0.9515059129400257	0.5277865364730066	0.3873214280427021
I4.bmp	I4D3L1.bmp	78	 	4.531524658203125	41.56836013327559	0.970750069879896	0.9998780778238492	0.2708010972475554	0.4417224535403359
I4.bmp	I4D3L2.bmp	56	 	10.22910181681315	38.032428594262214	0.9362039452701484	0.9997021357195156	0.30381197162627327	0.44096142712452036
I4.bmp	I4D3L3.bmp	50	 	60.19970575968424	30.334859923220094	0.7444140107915556	0.9975195599315005	0.3940920777860211	0.43561877521287196
I4.bmp	I4D3L4.bmp	21	 	266.31362533569336	23.876869741633747	0.4866860186254233	0.98509800252891	0.4754098100474071	0.4180331069425654
I4.bmp	I4D3L5.bmp	24	 	626.5285733540853	20.16139478726828	0.3467152232624282	0.9617687635836922	0.5171077229336053	0.39417818297657825
I4.bmp	I4D4L1.bmp	68	 	72.93434270222981	29.501482875014734	0.9794793410902058	0.9979608089039045	0.3707682083342048	0.4521106781709684
I4.bmp	I4D4L2.bmp	68	 	18.505774180094402	35.45773102557555	0.9943930516204577	0.9995354434854379	0.3069615216313827	0.4471045141188562
I4.bmp	I4D4L3.bmp	43	 	18.505774180094402	35.45773102557555	0.994177152337997	0.9995873484352571	0.26538970554423197	0.4389634344819837
I4.bmp	I4D4L4.bmp	31	 	72.93434270222981	29.501482875014734	0.9776399075035318	0.9984084782493162	0.32450166903145894	0.43582718926862296
I4.bmp	I4D4L5.bmp	22	 	289.74124272664386	23.51070042351241	0.9065926560954392	0.9938046479817166	0.3946207051557638	0.43116070701546233
I4.bmp	I4D5L1.bmp	81	 	86.10983530680339	28.780276022652842	0.9123637566959282	0.9999923020911206	0.20255015648461647	0.4425566253451837
I4.bmp	I4D5L2.bmp	72	 	166.99513626098633	25.90376538377663	0.8278133576123811	0.9863169494999762	0.4477830020291628	0.4527356120233926
I4.bmp	I4D5L3.bmp	49	 	233.2502924601237	24.452581639103023	0.7601861942922182	0.9742105354300413	0.4931432045874723	0.4519796932147583
I4.bmp	I4D5L4.bmp	20	 	300.9449628194173	23.345932823150576	0.6972829675703088	0.9555459026825752	0.5313025842221241	0.4623276461041172
I4.bmp	I4D5L5.bmp	20	 	349.4450149536133	22.697015114896885	0.6531456254188247	0.9251779467314465	0.585130294253095	0.500021671920884
I4.bmp	I4D6L1.bmp	72	 	49.100720723470054	31.219924939195085	0.9555181305999557	0.9945123057352168	0.4050936230317073	0.44431822907163787
I4.bmp	I4D6L2.bmp	73	 	30.482018788655598	33.29036634429364	0.9637562787209916	0.9979706835574912	0.34880986241590606	0.4464172325393601
I4.bmp	I4D6L3.bmp	48	 	198.70822270711264	25.1486452192902	0.7872998411646862	0.9693177066728578	0.5068529372492189	0.45582950739107597
I4.bmp	I4D6L4.bmp	30	 	146.241335550944	26.480102162599053	0.8379657532108326	0.9809471169957564	0.4763697487291788	0.4533698383467579
I4.bmp	I4D6L5.bmp	13	 	244.58220036824545	24.24655513086418	0.7486974766162141	0.9613886742601898	0.5275206092490451	0.458687535179935
I4.bmp	I4D7L1.bmp	71	 	6.828968048095703	39.7872528015539	0.9859868812399606	0.9999798965647377	0.2765563124366874	0.44238897959242074
I4.bmp	I4D7L2.bmp	67	 	44.12000401814779	31.684448175471886	0.9123818758918171	0.9986186448598455	0.3823167419211635	0.442596008344539
I4.bmp	I4D7L3.bmp	56	 	55.800106048583984	30.664453365491294	0.8939020605537977	0.9975482467781817	0.39935443742183646	0.4427336334783448
I4.bmp	I4D7L4.bmp	31	 	83.01579284667969	28.939196408566023	0.8564986015940471	0.993726825711112	0.43049530093871796	0.44318515289052185
I4.bmp	I4D7L5.bmp	9	 	122.76141103108723	27.2401848925823	0.8103420649549747	0.984525212316646	0.466151753413066	0.4440338136777749
I4.bmp	I4D8L1.bmp	66	 	0.000347137451171875	82.72578890498478	0.9999962505742995	0.9999999920462347	0.08495194060866086	0.4427255912109103
I4.bmp	I4D8L2.bmp	59	 	33.61463165283203	32.8655200422463	0.9164515861313443	0.9959331269312532	0.39771849894934186	0.44952848295437947
I4.bmp	I4D8L3.bmp	56	 	112.0279172261556	27.63754099032876	0.8148339866247597	0.9778090700146467	0.47466012451452755	0.4515196486288426
I4.bmp	I4D8L4.bmp	30	 	152.77844111124674	26.29018286516984	0.7795030179720303	0.9704340312967438	0.49073139768115775	0.4505411627447149
I4.bmp	I4D8L5.bmp	25	 	198.28763071695963	25.15784737327849	0.7357631247386506	0.9577521538391464	0.5124868142032056	0.4528326710723929
I4.bmp	I4D9L1.bmp	84	 	0.8318862915039062	48.93016393167648	0.9946779020148956	0.9999868525853514	0.21625518610582212	0.4426549661640408
I4.bmp	I4D9L2.bmp	63	 	33.85225168863932	32.834927997100316	0.9244113471759327	0.9986247415439727	0.35243600453519525	0.4428184096886517
I4.bmp	I4D9L3.bmp	46	 	44.615492502848305	31.635946694163692	0.9047338971540051	0.9975439458970556	0.377197074370179	0.4430000641636932
I4.bmp	I4D9L4.bmp	42	 	69.99587122599284	29.68007937377243	0.8662951362493824	0.9937216044744506	0.4179495669603191	0.4433567020475743
I4.bmp	I4D9L5.bmp	27	 	107.29869969685872	27.824859018833273	0.8183383364821211	0.9845082362038715	0.45909821964870806	0.44410333679056896
I5.bmp	I5D1L1.bmp	73	 	0.35426076253255206	52.63757307770579	0.9995979227035235	0.9999850479658234	0.2075245216256446	0.617077794622694
I5.bmp	I5D1L2.bmp	64	 	23.912247975667317	34.34459955076835	0.9615110685341941	0.9976533698499752	0.3720339255001265	0.621197076561032
I5.bmp	I5D1L3.bmp	40	 	44.392066955566406	31.657749940246074	0.9296764807104889	0.9935569471101231	0.42370274333352176	0.6246138948327874
I5.bmp	I5D1L4.bmp	38	 	92.74668757120769	28.45781953041582	0.8691187696245734	0.979317980292326	0.4938591115330111	0.6325923275845107
I5.bmp	I5D1L5.bmp	19	 	174.3304303487142	25.717071586172292	0.8132571104325176	0.954447528541286	0.5897256821071216	0.6546939705986565
I5.bmp	I5D2L1.bmp	66	 	8.026959737141928	39.0852927628667	0.9191948253683205	0.999727983765299	0.3000712301594763	0.6151972945249863
I5.bmp	I5D2L2.bmp	72	 	24.60997263590495	34.21969230061576	0.7944542887045974	0.9990187756866118	0.35012912245577665	0.6127484351553174
I5.bmp	I5D2L3.bmp	49	 	96.6098124186198	28.28059122000663	0.5289812757181299	0.9946444048771464	0.4266819120742037	0.6000865018586214
