Original Image Name	Distorted Image Name	Score	 	mse	rmse	psnr	sg_essim
I3.bmp	I3D6L4.bmp	25	 	298.196	17.268	23.386	0.916
I3.bmp	I3D6L5.bmp	20	 	347.306	18.636	22.724	0.886
I3.bmp	I3D7L1.bmp	73	 	27.485	5.243	33.74	1.0
I3.bmp	I3D7L2.bmp	68	 	120.615	10.982	27.317	0.976
I3.bmp	I3D7L3.bmp	47	 	146.157	12.09	26.483	0.966
I3.bmp	I3D7L4.bmp	42	 	197.065	14.038	25.185	0.945
I3.bmp	I3D7L5.bmp	6	 	260.146	16.129	23.979	0.909
I3.bmp	I3D8L1.bmp	69	 	0.0	0.002	104.077	1.0
I3.bmp	I3D8L2.bmp	58	 	138.133	11.753	26.728	0.943
I3.bmp	I3D8L3.bmp	46	 	277.116	16.647	23.704	0.896
I3.bmp	I3D8L4.bmp	34	 	322.722	17.964	23.043	0.861
I3.bmp	I3D8L5.bmp	22	 	368.682	19.201	22.464	0.84
I3.bmp	I3D9L1.bmp	77	 	0.98	0.99	48.217	1.0
I3.bmp	I3D9L2.bmp	75	 	105.979	10.295	27.879	0.976
I3.bmp	I3D9L3.bmp	59	 	132.672	11.518	26.903	0.966
I3.bmp	I3D9L4.bmp	22	 	185.456	13.618	25.448	0.945
I3.bmp	I3D9L5.bmp	11	 	249.913	15.809	24.153	0.909
I4.bmp	I4D1L1.bmp	79	 	0.894	0.946	48.617	1.0
I4.bmp	I4D1L2.bmp	74	 	62.555	7.909	30.168	0.985
I4.bmp	I4D1L3.bmp	43	 	124.239	11.146	27.188	0.963
I4.bmp	I4D1L4.bmp	29	 	287.576	16.958	23.543	0.897
I4.bmp	I4D1L5.bmp	17	 	533.62	23.1	20.858	0.816
I4.bmp	I4D2L1.bmp	73	 	7.996	2.828	39.102	0.996
I4.bmp	I4D2L2.bmp	66	 	25.097	5.01	34.135	0.987
I4.bmp	I4D2L3.bmp	44	 	96.38	9.817	28.291	0.964
I4.bmp	I4D2L4.bmp	25	 	304.562	17.452	23.294	0.934
I4.bmp	I4D2L5.bmp	16	 	764.257	27.645	19.298	0.9
I4.bmp	I4D3L1.bmp	78	 	4.532	2.129	41.568	0.998
I4.bmp	I4D3L2.bmp	56	 	10.229	3.198	38.032	0.995
I4.bmp	I4D3L3.bmp	50	 	60.2	7.759	30.335	0.974
I4.bmp	I4D3L4.bmp	21	 	266.314	16.319	23.877	0.939
I4.bmp	I4D3L5.bmp	24	 	626.529	25.031	20.161	0.911
I4.bmp	I4D4L1.bmp	68	 	72.934	8.54	29.501	0.995
I4.bmp	I4D4L2.bmp	68	 	18.506	4.302	35.458	0.999
I4.bmp	I4D4L3.bmp	43	 	18.506	4.302	35.458	0.999
I4.bmp	I4D4L4.bmp	31	 	72.934	8.54	29.501	0.996
I4.bmp	I4D4L5.bmp	22	 	289.741	17.022	23.511	0.986
I4.bmp	I4D5L1.bmp	81	 	86.11	9.28	28.78	0.978
I4.bmp	I4D5L2.bmp	72	 	166.995	12.923	25.904	0.969
I4.bmp	I4D5L3.bmp	49	 	233.25	15.273	24.453	0.944
I4.bmp	I4D5L4.bmp	20	 	300.945	17.348	23.346	0.919
I4.bmp	I4D5L5.bmp	20	 	349.445	18.693	22.697	0.9
I4.bmp	I4D6L1.bmp	72	 	49.101	7.007	31.22	0.988
I4.bmp	I4D6L2.bmp	73	 	30.482	5.521	33.29	0.994
I4.bmp	I4D6L3.bmp	48	 	198.708	14.096	25.149	0.946
I4.bmp	I4D6L4.bmp	30	 	146.241	12.093	26.48	0.964
I4.bmp	I4D6L5.bmp	13	 	244.582	15.639	24.247	0.935
I4.bmp	I4D7L1.bmp	71	 	6.829	2.613	39.787	1.0
I4.bmp	I4D7L2.bmp	67	 	44.12	6.642	31.684	0.984
I4.bmp	I4D7L3.bmp	56	 	55.8	7.47	30.664	0.975
I4.bmp	I4D7L4.bmp	31	 	83.016	9.111	28.939	0.94
I4.bmp	I4D7L5.bmp	9	 	122.761	11.08	27.24	0.894
I4.bmp	I4D8L1.bmp	66	 	0.0	0.019	82.726	1.0
I4.bmp	I4D8L2.bmp	59	 	33.615	5.798	32.866	0.964
I4.bmp	I4D8L3.bmp	56	 	112.028	10.584	27.638	0.918
I4.bmp	I4D8L4.bmp	30	 	152.778	12.36	26.29	0.906
I4.bmp	I4D8L5.bmp	25	 	198.288	14.081	25.158	0.891
I4.bmp	I4D9L1.bmp	84	 	0.832	0.912	48.93	1.0
I4.bmp	I4D9L2.bmp	63	 	33.852	5.818	32.835	0.984
I4.bmp	I4D9L3.bmp	46	 	44.615	6.679	31.636	0.974
I4.bmp	I4D9L4.bmp	42	 	69.996	8.366	29.68	0.94
I4.bmp	I4D9L5.bmp	27	 	107.299	10.359	27.825	0.894
I5.bmp	I5D1L1.bmp	73	 	0.354	0.595	52.638	1.0
I5.bmp	I5D1L2.bmp	64	 	23.912	4.89	34.345	0.993
I5.bmp	I5D1L3.bmp	40	 	44.392	6.663	31.658	0.984
I5.bmp	I5D1L4.bmp	38	 	92.747	9.631	28.458	0.957
I5.bmp	I5D1L5.bmp	19	 	174.33	13.203	25.717	0.913
I5.bmp	I5D2L1.bmp	66	 	8.027	2.833	39.085	0.994
I5.bmp	I5D2L2.bmp	72	 	24.61	4.961	34.22	0.982
I5.bmp	I5D2L3.bmp	49	 	96.61	9.829	28.281	0.949
I5.bmp	I5D2L4.bmp	41	 	310.911	17.633	23.204	0.912
I5.bmp	I5D2L5.bmp	14	 	792.251	28.147	19.142	0.873
I5.bmp	I5D3L1.bmp	68	 	4.532	2.129	41.568	0.997
I5.bmp	I5D3L2.bmp	66	 	10.585	3.253	37.884	0.993
I5.bmp	I5D3L3.bmp	37	 	62.897	7.931	30.145	0.962
I5.bmp	I5D3L4.bmp	43	 	268.92	16.399	23.835	0.917
I5.bmp	I5D3L5.bmp	13	 	631.247	25.125	20.129	0.883
I5.bmp	I5D4L1.bmp	68	 	92.005	9.592	28.493	0.993
I5.bmp	I5D4L2.bmp	58	 	23.366	4.834	34.445	0.998
I5.bmp	I5D4L3.bmp	47	 	23.366	4.834	34.445	0.999
I5.bmp	I5D4L4.bmp	37	 	92.005	9.592	28.493	0.996
I5.bmp	I5D4L5.bmp	8	 	365.121	19.108	22.506	0.987
I5.bmp	I5D5L1.bmp	70	 	31.134	5.58	33.198	0.99
I5.bmp	I5D5L2.bmp	54	 	59.087	7.687	30.416	0.986
I5.bmp	I5D5L3.bmp	57	 	81.443	9.025	29.022	0.977
I5.bmp	I5D5L4.bmp	27	 	101.753	10.087	28.055	0.964
I5.bmp	I5D5L5.bmp	14	 	118.802	10.9	27.383	0.953
I5.bmp	I5D6L1.bmp	69	 	13.06	3.614	36.971	0.996
I5.bmp	I5D6L2.bmp	58	 	7.41	2.722	39.433	0.998
I5.bmp	I5D6L3.bmp	59	 	54.891	7.409	30.736	0.98
I5.bmp	I5D6L4.bmp	21	 	40.542	6.367	32.052	0.987
I5.bmp	I5D6L5.bmp	11	 	66.349	8.146	29.912	0.976
I5.bmp	I5D7L1.bmp	84	 	3.159	1.777	43.135	1.0
I5.bmp	I5D7L2.bmp	57	 	19.563	4.423	35.216	0.989
I5.bmp	I5D7L3.bmp	54	 	25.757	5.075	34.022	0.982
I5.bmp	I5D7L4.bmp	45	 	41.453	6.438	31.955	0.957
I5.bmp	I5D7L5.bmp	22	 	68.148	8.255	29.796	0.907
I5.bmp	I5D8L1.bmp	87	 	0.001	0.026	79.7	1.0
I5.bmp	I5D8L2.bmp	54	 	5.496	2.344	40.73	0.991
I5.bmp	I5D8L3.bmp	40	 	21.401	4.626	34.826	0.968
I5.bmp	I5D8L4.bmp	28	 	34.084	5.838	32.805	0.96
I5.bmp	I5D8L5.bmp	18	 	48.8	6.986	31.247	0.948
I5.bmp	I5D9L1.bmp	83	 	0.661	0.813	49.926	1.0
I5.bmp	I5D9L2.bmp	65	 	14.319	3.784	36.572	0.989
I5.bmp	I5D9L3.bmp	52	 	19.768	4.446	35.171	0.982
I5.bmp	I5D9L4.bmp	44	 	34.122	5.841	32.801	0.957
I5.bmp	I5D9L5.bmp	25	 	58.526	7.65	30.457	0.905
I6.bmp	I6D1L1.bmp	69	 	6.597	2.569	39.937	1.0
I6.bmp	I6D1L2.bmp	65	 	365.208	19.11	22.505	0.956
I6.bmp	I6D1L3.bmp	59	 	595.983	24.413	20.378	0.911
I6.bmp	I6D1L4.bmp	44	 	959.714	30.979	18.309	0.799
I6.bmp	I6D1L5.bmp	22	 	1270.184	35.64	17.092	0.673
I6.bmp	I6D2L1.bmp	89	 	7.797	2.792	39.211	0.999
I6.bmp	I6D2L2.bmp	69	 	24.104	4.91	34.31	0.995
I6.bmp	I6D2L3.bmp	48	 	93.854	9.688	28.406	0.983
I6.bmp	I6D2L4.bmp	28	 	295.178	17.181	23.43	0.966
I6.bmp	I6D2L5.bmp	29	 	729.15	27.003	19.503	0.946
I6.bmp	I6D3L1.bmp	72	 	4.471	2.114	41.627	0.999
I6.bmp	I6D3L2.bmp	65	 	10.225	3.198	38.034	0.998
I6.bmp	I6D3L3.bmp	53	 	60.369	7.77	30.323	0.988
I6.bmp	I6D3L4.bmp	43	 	258.868	16.089	24.0	0.968
I6.bmp	I6D3L5.bmp	29	 	602.731	24.551	20.33	0.951
I6.bmp	I6D4L1.bmp	68	 	90.087	9.491	28.584	0.995
I6.bmp	I6D4L2.bmp	56	 	22.841	4.779	34.544	0.999
I6.bmp	I6D4L3.bmp	52	 	22.841	4.779	34.544	0.999
I6.bmp	I6D4L4.bmp	23	 	90.087	9.491	28.584	0.997
I6.bmp	I6D4L5.bmp	24	 	358.059	18.922	22.591	0.989
I6.bmp	I6D5L1.bmp	81	 	405.341	20.133	22.053	0.934
I6.bmp	I6D5L2.bmp	69	 	664.694	25.782	19.905	0.924
I6.bmp	I6D5L3.bmp	55	 	829.808	28.806	18.941	0.879
I6.bmp	I6D5L4.bmp	44	 	943.514	30.717	18.383	0.852
I6.bmp	I6D5L5.bmp	21	 	1026.104	32.033	18.019	0.819
I6.bmp	I6D6L1.bmp	75	 	213.093	14.598	24.845	0.972
I6.bmp	I6D6L2.bmp	68	 	182.706	13.517	25.513	0.982
I6.bmp	I6D6L3.bmp	52	 	703.786	26.529	19.656	0.891
I6.bmp	I6D6L4.bmp	35	 	590.305	24.296	20.42	0.916
I6.bmp	I6D6L5.bmp	14	 	773.2	27.806	19.248	0.882
I6.bmp	I6D7L1.bmp	68	 	35.743	5.979	32.599	1.0
I6.bmp	I6D7L2.bmp	58	 	171.39	13.092	25.791	0.981
I6.bmp	I6D7L3.bmp	52	 	211.467	14.542	24.878	0.973
I6.bmp	I6D7L4.bmp	42	 	291.954	17.087	23.478	0.958
I6.bmp	I6D7L5.bmp	16	 	389.483	19.735	22.226	0.934
I6.bmp	I6D8L1.bmp	69	 	0.0	0.011	87.45	1.0
I6.bmp	I6D8L2.bmp	53	 	263.137	16.221	23.929	0.932
I6.bmp	I6D8L3.bmp	43	 	558.447	23.631	20.661	0.861
I6.bmp	I6D8L4.bmp	27	 	650.108	25.497	20.001	0.827
I6.bmp	I6D8L5.bmp	15	 	749.372	27.375	19.384	0.813
I6.bmp	I6D9L1.bmp	74	 	1.017	1.008	48.059	1.0
I6.bmp	I6D9L2.bmp	65	 	152.335	12.342	26.303	0.981
I6.bmp	I6D9L3.bmp	52	 	194.252	13.937	25.247	0.973
I6.bmp	I6D9L4.bmp	41	 	277.444	16.657	23.699	0.958
I6.bmp	I6D9L5.bmp	29	 	377.143	19.42	22.366	0.933
I7.bmp	I7D1L1.bmp	84	 	2.566	1.602	44.038	1.0
I7.bmp	I7D1L2.bmp	59	 	161.445	12.706	26.051	0.977
I7.bmp	I7D1L3.bmp	43	 	287.262	16.949	23.548	0.954
I7.bmp	I7D1L4.bmp	26	 	559.684	23.658	20.651	0.885
I7.bmp	I7D1L5.bmp	29	 	927.903	30.461	18.456	0.807
I7.bmp	I7D2L1.bmp	69	 	7.543	2.746	39.355	0.996
I7.bmp	I7D2L2.bmp	57	 	24.189	4.918	34.295	0.986
I7.bmp	I7D2L3.bmp	49	 	92.28	9.606	28.48	0.956
I7.bmp	I7D2L4.bmp	39	 	290.238	17.036	23.503	0.909
I7.bmp	I7D2L5.bmp	25	 	739.062	27.186	19.444	0.87
I7.bmp	I7D3L1.bmp	83	 	4.244	2.06	41.853	0.998
I7.bmp	I7D3L2.bmp	70	 	9.585	3.096	38.315	0.996
I7.bmp	I7D3L3.bmp	46	 	57.147	7.56	30.561	0.97
I7.bmp	I7D3L4.bmp	32	 	253.545	15.923	24.09	0.919
I7.bmp	I7D3L5.bmp	12	 	588.742	24.264	20.432	0.881
I7.bmp	I7D4L1.bmp	79	 	92.216	9.603	28.483	0.996
I7.bmp	I7D4L2.bmp	70	 	23.359	4.833	34.446	0.999
I7.bmp	I7D4L3.bmp	54	 	23.359	4.833	34.446	0.999
I7.bmp	I7D4L4.bmp	21	 	92.216	9.603	28.483	0.997
I7.bmp	I7D4L5.bmp	10	 	366.452	19.143	22.491	0.991
I7.bmp	I7D5L1.bmp	85	 	201.153	14.183	25.096	0.967
I7.bmp	I7D5L2.bmp	56	 	358.588	18.936	22.585	0.961
I7.bmp	I7D5L3.bmp	51	 	483.433	21.987	21.287	0.932
I7.bmp	I7D5L4.bmp	23	 	564.508	23.759	20.614	0.913
I7.bmp	I7D5L5.bmp	30	 	671.682	25.917	19.859	0.889
I7.bmp	I7D6L1.bmp	77	 	116.156	10.778	27.48	0.984
I7.bmp	I7D6L2.bmp	53	 	91.805	9.582	28.502	0.989
I7.bmp	I7D6L3.bmp	49	 	399.634	19.991	22.114	0.934
I7.bmp	I7D6L4.bmp	22	 	322.447	17.957	23.046	0.953
I7.bmp	I7D6L5.bmp	18	 	464.885	21.561	21.457	0.923
I7.bmp	I7D7L1.bmp	71	 	16.654	4.081	35.916	1.0
I7.bmp	I7D7L2.bmp	75	 	75.066	8.664	29.376	0.981
I7.bmp	I7D7L3.bmp	36	 	93.599	9.675	28.418	0.973
I7.bmp	I7D7L4.bmp	34	 	134.043	11.578	26.858	0.953
I7.bmp	I7D7L5.bmp	13	 	185.959	13.637	25.437	0.921
I7.bmp	I7D8L1.bmp	67	 	0.0	0.002	101.075	1.0
I7.bmp	I7D8L2.bmp	64	 	61.619	7.85	30.234	0.956
I7.bmp	I7D8L3.bmp	47	 	199.771	14.134	25.125	0.916
I7.bmp	I7D8L4.bmp	29	 	268.302	16.38	23.845	0.906
I7.bmp	I7D8L5.bmp	19	 	330.784	18.187	22.935	0.893
I7.bmp	I7D9L1.bmp	82	 	0.878	0.937	48.694	1.0
I7.bmp	I7D9L2.bmp	68	 	63.684	7.98	30.09	0.981
I7.bmp	I7D9L3.bmp	36	 	82.078	9.06	28.989	0.973
I7.bmp	I7D9L4.bmp	24	 	122.309	11.059	27.256	0.953
I7.bmp	I7D9L5.bmp	11	 	174.771	13.22	25.706	0.921
I8.bmp	I8D1L1.bmp	81	 	1.347	1.161	46.836	1.0
I8.bmp	I8D1L2.bmp	64	 	71.835	8.476	29.567	0.989
I8.bmp	I8D1L3.bmp	36	 	109.353	10.457	27.743	0.977
I8.bmp	I8D1L4.bmp	42	 	178.39	13.356	25.617	0.941
I8.bmp	I8D1L5.bmp	11	 	273.616	16.541	23.759	0.894
I8.bmp	I8D2L1.bmp	87	 	8.202	2.864	38.991	0.995
I8.bmp	I8D2L2.bmp	52	 	24.688	4.969	34.206	0.98
I8.bmp	I8D2L3.bmp	49	 	98.271	9.913	28.207	0.934
I8.bmp	I8D2L4.bmp	29	 	289.089	17.003	23.52	0.882
I8.bmp	I8D2L5.bmp	10	 	709.889	26.644	19.619	0.829
I8.bmp	I8D3L1.bmp	80	 	4.476	2.116	41.622	0.998
I8.bmp	I8D3L2.bmp	61	 	10.661	3.265	37.853	0.993
I8.bmp	I8D3L3.bmp	43	 	61.348	7.833	30.253	0.955
I8.bmp	I8D3L4.bmp	39	 	267.076	16.342	23.864	0.883
I8.bmp	I8D3L5.bmp	28	 	598.575	24.466	20.36	0.836
I8.bmp	I8D4L1.bmp	88	 	76.402	8.741	29.3	0.998
I8.bmp	I8D4L2.bmp	63	 	19.285	4.391	35.279	0.999
I8.bmp	I8D4L3.bmp	49	 	19.285	4.391	35.279	1.0
I8.bmp	I8D4L4.bmp	23	 	76.402	8.741	29.3	0.998
I8.bmp	I8D4L5.bmp	7	 	303.751	17.428	23.306	0.994
I8.bmp	I8D5L1.bmp	85	 	78.448	8.857	29.185	0.984
I8.bmp	I8D5L2.bmp	73	 	124.508	11.158	27.179	0.981
I8.bmp	I8D5L3.bmp	47	 	156.536	12.511	26.185	0.966
I8.bmp	I8D5L4.bmp	21	 	182.629	13.514	25.515	0.953
I8.bmp	I8D5L5.bmp	14	 	205.166	14.324	25.01	0.94
I8.bmp	I8D6L1.bmp	69	 	179.411	13.394	25.592	0.949
I8.bmp	I8D6L2.bmp	74	 	176.226	13.275	25.67	0.949
I8.bmp	I8D6L3.bmp	43	 	189.412	13.763	25.357	0.945
I8.bmp	I8D6L4.bmp	21	 	183.065	13.53	25.505	0.947
I8.bmp	I8D6L5.bmp	26	 	195.681	13.989	25.215	0.943
I8.bmp	I8D7L1.bmp	82	 	10.92	3.305	37.749	1.0
I8.bmp	I8D7L2.bmp	51	 	48.755	6.982	31.251	0.988
I8.bmp	I8D7L3.bmp	53	 	60.751	7.794	30.295	0.981
I8.bmp	I8D7L4.bmp	41	 	86.663	9.309	28.752	0.961
I8.bmp	I8D7L5.bmp	25	 	122.29	11.058	27.257	0.927
I8.bmp	I8D8L1.bmp	89	 	0.0	0.014	84.992	1.0
I8.bmp	I8D8L2.bmp	55	 	26.768	5.174	33.855	0.986
I8.bmp	I8D8L3.bmp	37	 	78.245	8.846	29.196	0.966
I8.bmp	I8D8L4.bmp	40	 	101.186	10.059	28.08	0.957
I8.bmp	I8D8L5.bmp	27	 	125.878	11.22	27.131	0.949
I8.bmp	I8D9L1.bmp	74	 	0.783	0.885	49.193	1.0
I8.bmp	I8D9L2.bmp	65	 	41.401	6.434	31.961	0.989
I8.bmp	I8D9L3.bmp	45	 	53.482	7.313	30.849	0.981
I8.bmp	I8D9L4.bmp	32	 	78.851	8.88	29.163	0.961
I8.bmp	I8D9L5.bmp	28	 	113.929	10.674	27.564	0.926
I9.bmp	I9D1L1.bmp	77	 	0.688	0.83	49.754	1.0
I9.bmp	I9D1L2.bmp	67	 	47.114	6.864	31.399	0.992
I9.bmp	I9D1L3.bmp	46	 	94.814	9.737	28.362	0.981
I9.bmp	I9D1L4.bmp	20	 	234.939	15.328	24.421	0.941
I9.bmp	I9D1L5.bmp	19	 	536.692	23.167	20.834	0.876
I9.bmp	I9D2L1.bmp	69	 	7.578	2.753	39.335	0.996
