Original Image Name	Distorted Image Name	Score	 	mse	psnr	ssim	sg_essim
I3.bmp	I3D3L5.bmp	28	 	100.47	28.11	0.471	0.934
I3.bmp	I3D4L1.bmp	81	 	90.005	28.588	0.973	0.996
I3.bmp	I3D4L2.bmp	59	 	22.715	34.568	0.993	0.999
I3.bmp	I3D4L3.bmp	37	 	22.715	34.568	0.992	0.999
I3.bmp	I3D4L4.bmp	42	 	90.005	28.588	0.968	0.997
I3.bmp	I3D4L5.bmp	9	 	99.316	28.161	0.857	0.988
I3.bmp	I3D5L1.bmp	66	 	49.848	31.154	0.767	0.936
I3.bmp	I3D5L2.bmp	66	 	58.175	30.483	0.6	0.928
I3.bmp	I3D5L3.bmp	54	 	62.884	30.145	0.502	0.884
I3.bmp	I3D5L4.bmp	25	 	65.846	29.945	0.445	0.863
I3.bmp	I3D5L5.bmp	12	 	67.872	29.814	0.405	0.833
I3.bmp	I3D6L1.bmp	89	 	38.617	32.263	0.878	0.972
I3.bmp	I3D6L2.bmp	72	 	37.955	32.338	0.869	0.981
I3.bmp	I3D6L3.bmp	49	 	60.785	30.293	0.554	0.893
I3.bmp	I3D6L4.bmp	25	 	57.924	30.502	0.598	0.916
I3.bmp	I3D6L5.bmp	20	 	62.142	30.197	0.533	0.886
I3.bmp	I3D7L1.bmp	73	 	13.206	36.923	0.968	1.0
I3.bmp	I3D7L2.bmp	68	 	49.643	31.172	0.839	0.976
I3.bmp	I3D7L3.bmp	47	 	53.879	30.817	0.807	0.966
I3.bmp	I3D7L4.bmp	42	 	60.602	30.306	0.743	0.945
I3.bmp	I3D7L5.bmp	6	 	67.022	29.869	0.666	0.909
I3.bmp	I3D8L1.bmp	69	 	0.0	104.077	1.0	1.0
I3.bmp	I3D8L2.bmp	58	 	56.515	30.609	0.77	0.943
I3.bmp	I3D8L3.bmp	46	 	68.117	29.798	0.585	0.896
I3.bmp	I3D8L4.bmp	34	 	70.223	29.666	0.51	0.861
I3.bmp	I3D8L5.bmp	22	 	72.848	29.507	0.467	0.84
I3.bmp	I3D9L1.bmp	77	 	0.98	48.217	0.997	1.0
I3.bmp	I3D9L2.bmp	75	 	48.76	31.25	0.847	0.976
I3.bmp	I3D9L3.bmp	59	 	53.094	30.88	0.814	0.966
I3.bmp	I3D9L4.bmp	22	 	60.082	30.343	0.747	0.945
I3.bmp	I3D9L5.bmp	11	 	66.597	29.896	0.667	0.909
I4.bmp	I4D1L1.bmp	79	 	0.894	48.618	0.999	1.0
I4.bmp	I4D1L2.bmp	74	 	22.487	34.612	0.924	0.985
I4.bmp	I4D1L3.bmp	43	 	31.951	33.086	0.852	0.963
I4.bmp	I4D1L4.bmp	29	 	48.214	31.299	0.693	0.897
I4.bmp	I4D1L5.bmp	17	 	63.723	30.088	0.567	0.816
I4.bmp	I4D2L1.bmp	73	 	7.996	39.102	0.948	0.996
I4.bmp	I4D2L2.bmp	66	 	24.894	34.17	0.862	0.987
I4.bmp	I4D2L3.bmp	44	 	61.367	30.251	0.667	0.964
I4.bmp	I4D2L4.bmp	25	 	84.859	28.844	0.465	0.934
I4.bmp	I4D2L5.bmp	16	 	97.966	28.22	0.318	0.9
I4.bmp	I4D3L1.bmp	78	 	4.532	41.568	0.971	0.998
I4.bmp	I4D3L2.bmp	56	 	10.229	38.032	0.936	0.995
I4.bmp	I4D3L3.bmp	50	 	60.2	30.335	0.744	0.974
I4.bmp	I4D3L4.bmp	21	 	90.387	28.57	0.487	0.939
I4.bmp	I4D3L5.bmp	24	 	101.033	28.086	0.347	0.911
I4.bmp	I4D4L1.bmp	68	 	72.934	29.501	0.979	0.995
I4.bmp	I4D4L2.bmp	68	 	18.506	35.458	0.994	0.999
I4.bmp	I4D4L3.bmp	43	 	18.506	35.458	0.994	0.999
I4.bmp	I4D4L4.bmp	31	 	72.934	29.501	0.978	0.996
I4.bmp	I4D4L5.bmp	22	 	89.068	28.634	0.907	0.986
I4.bmp	I4D5L1.bmp	81	 	24.813	34.184	0.912	0.978
I4.bmp	I4D5L2.bmp	72	 	32.293	33.04	0.828	0.969
I4.bmp	I4D5L3.bmp	49	 	37.998	32.333	0.76	0.944
I4.bmp	I4D5L4.bmp	20	 	42.643	31.832	0.697	0.919
I4.bmp	I4D5L5.bmp	20	 	46.034	31.5	0.653	0.9
I4.bmp	I4D6L1.bmp	72	 	18.268	35.514	0.956	0.988
I4.bmp	I4D6L2.bmp	73	 	13.995	36.671	0.964	0.994
I4.bmp	I4D6L3.bmp	48	 	37.036	32.445	0.787	0.946
I4.bmp	I4D6L4.bmp	30	 	31.365	33.166	0.838	0.964
I4.bmp	I4D6L5.bmp	13	 	40.963	32.007	0.749	0.935
I4.bmp	I4D7L1.bmp	71	 	5.584	40.662	0.986	1.0
I4.bmp	I4D7L2.bmp	67	 	26.334	33.926	0.912	0.984
I4.bmp	I4D7L3.bmp	56	 	30.563	33.279	0.894	0.975
I4.bmp	I4D7L4.bmp	31	 	38.876	32.234	0.856	0.94
I4.bmp	I4D7L5.bmp	9	 	47.951	31.323	0.81	0.894
I4.bmp	I4D8L1.bmp	66	 	0.0	82.726	1.0	1.0
I4.bmp	I4D8L2.bmp	59	 	25.294	34.101	0.916	0.964
I4.bmp	I4D8L3.bmp	56	 	44.685	31.629	0.815	0.918
I4.bmp	I4D8L4.bmp	30	 	49.596	31.176	0.78	0.906
I4.bmp	I4D8L5.bmp	25	 	54.049	30.803	0.736	0.891
I4.bmp	I4D9L1.bmp	84	 	0.832	48.93	0.995	1.0
I4.bmp	I4D9L2.bmp	63	 	22.717	34.567	0.924	0.984
I4.bmp	I4D9L3.bmp	46	 	27.033	33.812	0.905	0.974
I4.bmp	I4D9L4.bmp	42	 	35.686	32.606	0.866	0.94
I4.bmp	I4D9L5.bmp	27	 	45.388	31.561	0.818	0.894
I5.bmp	I5D1L1.bmp	73	 	0.353	52.65	1.0	1.0
I5.bmp	I5D1L2.bmp	64	 	7.974	39.114	0.962	0.993
I5.bmp	I5D1L3.bmp	40	 	11.464	37.537	0.93	0.984
I5.bmp	I5D1L4.bmp	38	 	19.522	35.226	0.869	0.957
I5.bmp	I5D1L5.bmp	19	 	34.643	32.735	0.813	0.913
I5.bmp	I5D2L1.bmp	66	 	8.027	39.085	0.919	0.994
I5.bmp	I5D2L2.bmp	72	 	24.452	34.248	0.794	0.982
I5.bmp	I5D2L3.bmp	49	 	61.062	30.273	0.529	0.949
I5.bmp	I5D2L4.bmp	41	 	85.578	28.807	0.3	0.912
I5.bmp	I5D2L5.bmp	14	 	99.41	28.156	0.173	0.873
I5.bmp	I5D3L1.bmp	68	 	4.532	41.568	0.955	0.997
I5.bmp	I5D3L2.bmp	66	 	10.585	37.884	0.899	0.993
I5.bmp	I5D3L3.bmp	37	 	62.897	30.145	0.62	0.962
I5.bmp	I5D3L4.bmp	43	 	92.477	28.47	0.323	0.917
I5.bmp	I5D3L5.bmp	13	 	101.836	28.052	0.197	0.883
I5.bmp	I5D4L1.bmp	68	 	92.005	28.493	0.982	0.993
I5.bmp	I5D4L2.bmp	58	 	23.366	34.445	0.995	0.998
I5.bmp	I5D4L3.bmp	47	 	23.366	34.445	0.995	0.999
I5.bmp	I5D4L4.bmp	37	 	92.005	28.493	0.982	0.996
I5.bmp	I5D4L5.bmp	8	 	81.647	29.011	0.924	0.987
I5.bmp	I5D5L1.bmp	70	 	9.171	38.506	0.954	0.99
I5.bmp	I5D5L2.bmp	54	 	12.964	37.003	0.912	0.986
I5.bmp	I5D5L3.bmp	57	 	16.346	35.997	0.876	0.977
I5.bmp	I5D5L4.bmp	27	 	19.466	35.238	0.845	0.964
I5.bmp	I5D5L5.bmp	14	 	22.334	34.641	0.817	0.953
I5.bmp	I5D6L1.bmp	69	 	5.279	40.905	0.984	0.996
I5.bmp	I5D6L2.bmp	58	 	3.602	42.565	0.988	0.998
I5.bmp	I5D6L3.bmp	59	 	11.594	37.488	0.923	0.98
I5.bmp	I5D6L4.bmp	21	 	9.076	38.552	0.942	0.987
I5.bmp	I5D6L5.bmp	11	 	13.331	36.882	0.91	0.976
I5.bmp	I5D7L1.bmp	84	 	2.724	43.779	0.987	1.0
I5.bmp	I5D7L2.bmp	57	 	12.863	37.037	0.937	0.989
I5.bmp	I5D7L3.bmp	54	 	15.987	36.093	0.921	0.982
I5.bmp	I5D7L4.bmp	45	 	23.771	34.37	0.884	0.957
I5.bmp	I5D7L5.bmp	22	 	36.608	32.495	0.833	0.907
I5.bmp	I5D8L1.bmp	87	 	0.001	79.7	1.0	1.0
I5.bmp	I5D8L2.bmp	54	 	5.415	40.794	0.973	0.991
I5.bmp	I5D8L3.bmp	40	 	15.86	36.128	0.931	0.968
I5.bmp	I5D8L4.bmp	28	 	20.808	34.949	0.911	0.96
I5.bmp	I5D8L5.bmp	18	 	25.317	34.097	0.889	0.948
I5.bmp	I5D9L1.bmp	83	 	0.661	49.926	0.993	1.0
I5.bmp	I5D9L2.bmp	65	 	10.65	37.857	0.945	0.989
I5.bmp	I5D9L3.bmp	52	 	13.587	36.8	0.927	0.982
I5.bmp	I5D9L4.bmp	44	 	21.316	34.844	0.887	0.957
I5.bmp	I5D9L5.bmp	25	 	34.344	32.772	0.833	0.905
I6.bmp	I6D1L1.bmp	69	 	6.549	39.969	0.996	1.0
I6.bmp	I6D1L2.bmp	65	 	68.382	29.781	0.721	0.956
I6.bmp	I6D1L3.bmp	59	 	77.201	29.255	0.544	0.911
I6.bmp	I6D1L4.bmp	44	 	86.294	28.771	0.31	0.799
I6.bmp	I6D1L5.bmp	22	 	92.47	28.471	0.206	0.673
I6.bmp	I6D2L1.bmp	89	 	7.797	39.211	0.986	0.999
I6.bmp	I6D2L2.bmp	69	 	23.943	34.339	0.96	0.995
I6.bmp	I6D2L3.bmp	48	 	59.911	30.356	0.878	0.983
I6.bmp	I6D2L4.bmp	28	 	82.085	28.988	0.737	0.966
I6.bmp	I6D2L5.bmp	29	 	95.432	28.334	0.582	0.946
I6.bmp	I6D3L1.bmp	72	 	4.471	41.627	0.992	0.999
I6.bmp	I6D3L2.bmp	65	 	10.225	38.034	0.982	0.998
I6.bmp	I6D3L3.bmp	53	 	60.369	30.323	0.914	0.988
I6.bmp	I6D3L4.bmp	43	 	90.03	28.587	0.756	0.968
I6.bmp	I6D3L5.bmp	29	 	98.593	28.192	0.616	0.951
I6.bmp	I6D4L1.bmp	68	 	90.087	28.584	0.98	0.995
I6.bmp	I6D4L2.bmp	56	 	22.841	34.544	0.995	0.999
I6.bmp	I6D4L3.bmp	52	 	22.841	34.544	0.995	0.999
I6.bmp	I6D4L4.bmp	23	 	90.087	28.584	0.982	0.997
I6.bmp	I6D4L5.bmp	24	 	89.033	28.635	0.927	0.989
I6.bmp	I6D5L1.bmp	81	 	67.881	29.813	0.745	0.934
I6.bmp	I6D5L2.bmp	69	 	75.936	29.326	0.556	0.924
I6.bmp	I6D5L3.bmp	55	 	79.879	29.106	0.443	0.879
I6.bmp	I6D5L4.bmp	44	 	82.533	28.965	0.367	0.852
I6.bmp	I6D5L5.bmp	21	 	84.569	28.859	0.318	0.819
I6.bmp	I6D6L1.bmp	75	 	54.224	30.789	0.875	0.972
I6.bmp	I6D6L2.bmp	68	 	53.338	30.86	0.866	0.982
I6.bmp	I6D6L3.bmp	52	 	77.488	29.238	0.515	0.891
I6.bmp	I6D6L4.bmp	35	 	73.924	29.443	0.587	0.916
I6.bmp	I6D6L5.bmp	14	 	78.79	29.166	0.477	0.882
I6.bmp	I6D7L1.bmp	68	 	21.454	34.816	0.976	1.0
I6.bmp	I6D7L2.bmp	58	 	63.37	30.112	0.854	0.981
I6.bmp	I6D7L3.bmp	52	 	67.708	29.824	0.822	0.973
I6.bmp	I6D7L4.bmp	42	 	73.791	29.451	0.76	0.958
I6.bmp	I6D7L5.bmp	16	 	79.189	29.144	0.687	0.934
I6.bmp	I6D8L1.bmp	69	 	0.0	87.45	1.0	1.0
I6.bmp	I6D8L2.bmp	53	 	73.687	29.457	0.71	0.932
I6.bmp	I6D8L3.bmp	43	 	83.368	28.921	0.529	0.861
I6.bmp	I6D8L4.bmp	27	 	85.291	28.822	0.474	0.827
I6.bmp	I6D8L5.bmp	15	 	86.633	28.754	0.432	0.813
I6.bmp	I6D9L1.bmp	74	 	1.017	48.059	0.998	1.0
I6.bmp	I6D9L2.bmp	65	 	61.697	30.228	0.862	0.981
I6.bmp	I6D9L3.bmp	52	 	66.436	29.907	0.828	0.973
I6.bmp	I6D9L4.bmp	41	 	72.811	29.509	0.764	0.958
I6.bmp	I6D9L5.bmp	29	 	78.672	29.173	0.688	0.933
I7.bmp	I7D1L1.bmp	84	 	2.558	44.052	0.998	1.0
I7.bmp	I7D1L2.bmp	59	 	29.055	33.499	0.863	0.977
I7.bmp	I7D1L3.bmp	43	 	36.617	32.494	0.769	0.954
I7.bmp	I7D1L4.bmp	26	 	53.816	30.822	0.612	0.885
I7.bmp	I7D1L5.bmp	29	 	71.695	29.576	0.504	0.807
I7.bmp	I7D2L1.bmp	69	 	7.543	39.355	0.956	0.996
I7.bmp	I7D2L2.bmp	57	 	23.942	34.339	0.88	0.986
I7.bmp	I7D2L3.bmp	49	 	58.5	30.459	0.704	0.956
I7.bmp	I7D2L4.bmp	39	 	79.756	29.113	0.511	0.909
I7.bmp	I7D2L5.bmp	25	 	91.239	28.529	0.37	0.87
I7.bmp	I7D3L1.bmp	83	 	4.244	41.853	0.975	0.998
I7.bmp	I7D3L2.bmp	70	 	9.585	38.315	0.947	0.996
I7.bmp	I7D3L3.bmp	46	 	57.147	30.561	0.778	0.97
I7.bmp	I7D3L4.bmp	32	 	86.736	28.749	0.534	0.919
I7.bmp	I7D3L5.bmp	12	 	96.935	28.266	0.402	0.881
I7.bmp	I7D4L1.bmp	79	 	92.216	28.483	0.982	0.996
I7.bmp	I7D4L2.bmp	70	 	23.359	34.446	0.995	0.999
I7.bmp	I7D4L3.bmp	54	 	23.359	34.446	0.995	0.999
I7.bmp	I7D4L4.bmp	21	 	92.216	28.483	0.982	0.997
I7.bmp	I7D4L5.bmp	10	 	83.376	28.92	0.926	0.991
I7.bmp	I7D5L1.bmp	85	 	27.684	33.709	0.859	0.967
I7.bmp	I7D5L2.bmp	56	 	34.016	32.814	0.758	0.961
I7.bmp	I7D5L3.bmp	51	 	39.058	32.214	0.684	0.932
I7.bmp	I7D5L4.bmp	23	 	43.08	31.788	0.635	0.913
I7.bmp	I7D5L5.bmp	30	 	47.463	31.367	0.582	0.889
I7.bmp	I7D6L1.bmp	77	 	19.37	35.259	0.931	0.984
I7.bmp	I7D6L2.bmp	53	 	20.032	35.114	0.931	0.989
I7.bmp	I7D6L3.bmp	49	 	38.321	32.296	0.733	0.934
I7.bmp	I7D6L4.bmp	22	 	32.779	32.975	0.779	0.953
I7.bmp	I7D6L5.bmp	18	 	40.513	32.055	0.704	0.923
I7.bmp	I7D7L1.bmp	71	 	9.897	38.176	0.976	1.0
I7.bmp	I7D7L2.bmp	75	 	33.39	32.895	0.882	0.981
I7.bmp	I7D7L3.bmp	36	 	37.172	32.429	0.86	0.973
I7.bmp	I7D7L4.bmp	34	 	44.144	31.682	0.817	0.953
I7.bmp	I7D7L5.bmp	13	 	51.988	30.972	0.772	0.921
I7.bmp	I7D8L1.bmp	67	 	0.0	101.075	1.0	1.0
I7.bmp	I7D8L2.bmp	64	 	34.555	32.746	0.862	0.956
I7.bmp	I7D8L3.bmp	47	 	51.396	31.021	0.744	0.916
I7.bmp	I7D8L4.bmp	29	 	54.528	30.765	0.71	0.906
I7.bmp	I7D8L5.bmp	19	 	58.08	30.491	0.679	0.893
I7.bmp	I7D9L1.bmp	82	 	0.878	48.694	0.995	1.0
I7.bmp	I7D9L2.bmp	68	 	31.472	33.152	0.891	0.981
I7.bmp	I7D9L3.bmp	36	 	35.45	32.635	0.868	0.973
I7.bmp	I7D9L4.bmp	24	 	42.453	31.852	0.823	0.953
I7.bmp	I7D9L5.bmp	11	 	50.789	31.073	0.773	0.921
I8.bmp	I8D1L1.bmp	81	 	1.328	46.899	0.999	1.0
I8.bmp	I8D1L2.bmp	64	 	17.854	35.613	0.919	0.989
I8.bmp	I8D1L3.bmp	36	 	21.656	34.775	0.871	0.977
I8.bmp	I8D1L4.bmp	42	 	28.599	33.567	0.793	0.941
I8.bmp	I8D1L5.bmp	11	 	36.633	32.492	0.733	0.894
I8.bmp	I8D2L1.bmp	87	 	8.202	38.991	0.923	0.995
I8.bmp	I8D2L2.bmp	52	 	24.559	34.229	0.809	0.98
I8.bmp	I8D2L3.bmp	49	 	61.778	30.222	0.566	0.934
I8.bmp	I8D2L4.bmp	29	 	85.018	28.836	0.368	0.882
I8.bmp	I8D2L5.bmp	10	 	95.467	28.332	0.239	0.829
I8.bmp	I8D3L1.bmp	80	 	4.476	41.622	0.958	0.998
I8.bmp	I8D3L2.bmp	61	 	10.661	37.853	0.905	0.993
I8.bmp	I8D3L3.bmp	43	 	61.348	30.253	0.655	0.955
I8.bmp	I8D3L4.bmp	39	 	92.688	28.461	0.38	0.883
I8.bmp	I8D3L5.bmp	28	 	100.66	28.102	0.259	0.836
I8.bmp	I8D4L1.bmp	88	 	76.402	29.3	0.983	0.998
I8.bmp	I8D4L2.bmp	63	 	19.285	35.279	0.995	0.999
I8.bmp	I8D4L3.bmp	49	 	19.285	35.279	0.995	1.0
I8.bmp	I8D4L4.bmp	23	 	76.402	29.3	0.98	0.998
I8.bmp	I8D4L5.bmp	7	 	97.37	28.247	0.911	0.994
I8.bmp	I8D5L1.bmp	85	 	18.884	35.37	0.921	0.984
I8.bmp	I8D5L2.bmp	73	 	23.078	34.499	0.865	0.981
I8.bmp	I8D5L3.bmp	47	 	26.053	33.972	0.823	0.966
I8.bmp	I8D5L4.bmp	21	 	28.315	33.611	0.792	0.953
I8.bmp	I8D5L5.bmp	14	 	29.93	33.37	0.767	0.94
I8.bmp	I8D6L1.bmp	69	 	29.212	33.475	0.813	0.949
I8.bmp	I8D6L2.bmp	74	 	29.123	33.488	0.814	0.949
I8.bmp	I8D6L3.bmp	43	 	30.322	33.313	0.803	0.945
I8.bmp	I8D6L4.bmp	21	 	29.758	33.395	0.809	0.947
I8.bmp	I8D6L5.bmp	26	 	30.873	33.235	0.8	0.943
I8.bmp	I8D7L1.bmp	82	 	7.523	39.367	0.979	1.0
I8.bmp	I8D7L2.bmp	51	 	22.063	34.694	0.918	0.988
I8.bmp	I8D7L3.bmp	53	 	24.79	34.188	0.901	0.981
I8.bmp	I8D7L4.bmp	41	 	31.311	33.174	0.865	0.961
I8.bmp	I8D7L5.bmp	25	 	41.2	31.982	0.822	0.927
I8.bmp	I8D8L1.bmp	89	 	0.0	84.992	1.0	1.0
I8.bmp	I8D8L2.bmp	55	 	18.654	35.423	0.938	0.986
I8.bmp	I8D8L3.bmp	37	 	30.261	33.322	0.879	0.966
I8.bmp	I8D8L4.bmp	40	 	32.745	32.979	0.852	0.957
I8.bmp	I8D8L5.bmp	27	 	35.937	32.575	0.831	0.949
I8.bmp	I8D9L1.bmp	74	 	0.783	49.193	0.993	1.0
I8.bmp	I8D9L2.bmp	65	 	20.328	35.05	0.926	0.989
I8.bmp	I8D9L3.bmp	45	 	23.011	34.511	0.907	0.981
I8.bmp	I8D9L4.bmp	32	 	29.542	33.426	0.869	0.961
I8.bmp	I8D9L5.bmp	28	 	39.698	32.143	0.822	0.926
I9.bmp	I9D1L1.bmp	77	 	0.688	49.754	1.0	1.0
I9.bmp	I9D1L2.bmp	67	 	13.663	36.775	0.959	0.992
I9.bmp	I9D1L3.bmp	46	 	20.141	35.09	0.919	0.981
I9.bmp	I9D1L4.bmp	20	 	36.444	32.515	0.82	0.941
I9.bmp	I9D1L5.bmp	19	 	59.985	30.35	0.692	0.876
I9.bmp	I9D2L1.bmp	69	 	7.578	39.335	0.942	0.996
